Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[31mutr5 	 Test  Epoch: 202     avg.loss: 0.0018 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 203  0 Loss: 0.0014 
[1m[32mutr5 	 Train Epoch: 203     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 203     avg.loss: 0.0018 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 204  0 Loss: 0.0018 
[1m[32mutr5 	 Train Epoch: 204     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 204     avg.loss: 0.0018 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 205  0 Loss: 0.0109 
[1m[32mutr5 	 Train Epoch: 205     avg.loss: 0.0017 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 205     avg.loss: 0.0017 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 206  0 Loss: 0.0050 
[1m[32mutr5 	 Train Epoch: 206     avg.loss: 0.0015 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 206     avg.loss: 0.0017 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 207  0 Loss: 0.0069 
[1m[32mutr5 	 Train Epoch: 207     avg.loss: 0.0017 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 207     avg.loss: 0.0017 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 208  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 208     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 208     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 209  0 Loss: 0.0010 
[1m[32mutr5 	 Train Epoch: 209     avg.loss: 0.0015 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 209     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 210  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 210     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 210     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 211  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 211     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 211     avg.loss: 0.0016 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 212  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 212     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 212     avg.loss: 0.0015 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 213  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 213     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 213     avg.loss: 0.0015 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 214  0 Loss: 0.0016 
[1m[32mutr5 	 Train Epoch: 214     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 214     avg.loss: 0.0015 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 215  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 215     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 215     avg.loss: 0.0014 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 216  0 Loss: 0.0023 
[1m[32mutr5 	 Train Epoch: 216     avg.loss: 0.0014 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 216     avg.loss: 0.0014 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 217  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 217     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 217     avg.loss: 0.0014 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 218  0 Loss: 0.0012 
[1m[32mutr5 	 Train Epoch: 218     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 218     avg.loss: 0.0014 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 219  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 219     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 219     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 220  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 220     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 220     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 221  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 221     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 221     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 222  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 222     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 222     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 223  0 Loss: 0.0019 
[1m[32mutr5 	 Train Epoch: 223     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 223     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 224  0 Loss: 0.0010 
[1m[32mutr5 	 Train Epoch: 224     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 224     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 225  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 225     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 225     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 226  0 Loss: 0.0035 
[1m[32mutr5 	 Train Epoch: 226     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 226     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 227  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 227     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 227     avg.loss: 0.0012 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 228  0 Loss: 0.0006 
[1m[32mutr5 	 Train Epoch: 228     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 228     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 229  0 Loss: 0.0081 
[1m[32mutr5 	 Train Epoch: 229     avg.loss: 0.0013 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 229     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 230  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 230     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 230     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 231  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 231     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 231     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 232  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 232     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 232     avg.loss: 0.0011 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 233  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 233     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 233     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 234  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 234     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 234     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 235  0 Loss: 0.0022 
[1m[32mutr5 	 Train Epoch: 235     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 235     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 236  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 236     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 236     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 237  0 Loss: 0.0021 
[1m[32mutr5 	 Train Epoch: 237     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 237     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 238  0 Loss: 0.0029 
[1m[32mutr5 	 Train Epoch: 238     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 238     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 239  0 Loss: 0.0016 
[1m[32mutr5 	 Train Epoch: 239     avg.loss: 0.0010 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 239     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 240  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 240     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 240     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 241  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 241     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 241     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 242  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 242     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 242     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 243  0 Loss: 0.0007 
[1m[32mutr5 	 Train Epoch: 243     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 243     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 244  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 244     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 244     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 245  0 Loss: 0.0024 
[1m[32mutr5 	 Train Epoch: 245     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 245     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 246  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 246     avg.loss: 0.0009 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 246     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 247  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 247     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 247     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 248  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 248     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 248     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 249  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 249     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 249     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 250  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 250     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 250     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 251  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 251     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 251     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 252  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 252     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 252     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 253  0 Loss: 0.0007 
[1m[32mutr5 	 Train Epoch: 253     avg.loss: 0.0008 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 253     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 254  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 254     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 254     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 255  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 255     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 255     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 256  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 256     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 256     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 257  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 257     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 257     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 258  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 258     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 258     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 259  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 259     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 259     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 260  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 260     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 260     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 261  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 261     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 261     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 262  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 262     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 262     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 263  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 263     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 263     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 264  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 264     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 264     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 265  0 Loss: 0.0007 
[1m[32mutr5 	 Train Epoch: 265     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 265     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 266  0 Loss: 0.0026 
[1m[32mutr5 	 Train Epoch: 266     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 266     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 267  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 267     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 267     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 268  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 268     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 268     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 269  0 Loss: 0.0035 
[1m[32mutr5 	 Train Epoch: 269     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 269     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 270  0 Loss: 0.0013 
[1m[32mutr5 	 Train Epoch: 270     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 270     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 271  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 271     avg.loss: 0.0007 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 271     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 272  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 272     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 272     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 273  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 273     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 273     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 274  0 Loss: 0.0008 
[1m[32mutr5 	 Train Epoch: 274     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 274     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 275  0 Loss: 0.0009 
[1m[32mutr5 	 Train Epoch: 275     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 275     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 276  0 Loss: 0.0019 
[1m[32mutr5 	 Train Epoch: 276     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 276     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 277  0 Loss: 0.0006 
[1m[32mutr5 	 Train Epoch: 277     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 277     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 278  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 278     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 278     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 279  0 Loss: 0.0024 
[1m[32mutr5 	 Train Epoch: 279     avg.loss: 0.0006 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 279     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 280  0 Loss: 0.0010 
[1m[32mutr5 	 Train Epoch: 280     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 280     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 281  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 281     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 281     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 282  0 Loss: 0.0025 
[1m[32mutr5 	 Train Epoch: 282     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 282     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 283  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 283     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 283     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 284  0 Loss: 0.0006 
[1m[32mutr5 	 Train Epoch: 284     avg.loss: 0.0005 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 284     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 285  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 285     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 285     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 286  0 Loss: 0.0015 
[1m[32mutr5 	 Train Epoch: 286     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 286     avg.loss: 0.0004 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 287  0 Loss: 0.0000 
